           db    044h, 042h, 07Fh, 041h, 040h, 000h
           db    042h, 061h, 051h, 049h, 046h, 000h
           db    021h, 049h, 04Dh, 04Bh, 031h, 000h
           db    038h, 024h, 022h, 07Fh, 020h, 000h
           db    04Fh, 049h, 049h, 049h, 031h, 000h
           db    03Eh, 049h, 049h, 049h, 032h, 000h
           db    001h, 061h, 011h, 009h, 007h, 000h
           db    036h, 049h, 049h, 049h, 036h, 000h
           db    026h, 049h, 049h, 049h, 03Eh, 000h
           db    03Eh, 051h, 049h, 045h, 03Eh, 000h
           db    07Eh, 011h, 011h, 011h, 07Eh, 000h
           db    07Fh, 049h, 049h, 049h, 031h, 000h
           db    07Fh, 049h, 049h, 049h, 036h, 000h
           db    07Fh, 001h, 001h, 001h, 001h, 000h
           db    0C0h, 07Eh, 041h, 041h, 07Fh, 0C0h
           db    07Fh, 049h, 049h, 049h, 041h, 000h
           db    07Fh, 008h, 07Fh, 008h, 07Fh, 000h
           db    022h, 041h, 049h, 049h, 036h, 000h
           db    07Fh, 020h, 010h, 008h, 07Fh, 000h
           db    07Eh, 020h, 013h, 008h, 07Eh, 000h
           db    07Fh, 008h, 008h, 014h, 063h, 000h
           db    07Ch, 002h, 001h, 001h, 07Fh, 000h
           db    07Fh, 002h, 00Ch, 002h, 07Fh, 000h
           db    07Fh, 008h, 008h, 008h, 07Fh, 000h
           db    03Eh, 041h, 041h, 041h, 03Eh, 000h
           db    07Fh, 001h, 001h, 001h, 07Fh, 000h
           db    07Fh, 011h, 011h, 011h, 00Eh, 000h
           db    03Eh, 041h, 041h, 041h, 022h, 000h
           db    001h, 001h, 07Fh, 001h, 001h, 000h
           db    027h, 048h, 048h, 048h, 03Fh, 000h
           db    01Eh, 021h, 07Fh, 021h, 01Eh, 000h
           db    063h, 014h, 008h, 014h, 063h, 000h
           db    07Fh, 040h, 040h, 040h, 07Fh, 0C0h
           db    00Fh, 010h, 010h, 010h, 07Fh, 000h
           db    07Fh, 040h, 07Fh, 040h, 07Fh, 000h
           db    07Fh, 040h, 07Fh, 040h, 07Fh, 0C0h
           db    001h, 07Fh, 048h, 048h, 030h, 000h
           db    07Fh, 048h, 048h, 030h, 07Fh, 000h
           db    07Fh, 048h, 048h, 048h, 030h, 000h
           db    022h, 041h, 049h, 049h, 03Eh, 000h
           db    07Fh, 008h, 03Fh, 041h, 07Eh, 000h
           db    00Eh, 051h, 031h, 011h, 07Fh, 000h
           db    000h, 040h, 000h, 000h, 000h, 000h
           db    000h, 010h, 010h, 010h, 010h, 000h
           db    000h, 080h, 048h, 000h, 000h, 000h
           db    000h, 000h, 048h, 000h, 000h, 000h
           db    000h, 003h, 000h, 000h, 000h, 000h
           db    000h, 003h, 000h, 003h, 000h, 000h
           db    000h, 000h, 000h, 03Eh, 041h, 000h
           db    000h, 041h, 03Eh, 000h, 000h, 000h
           db    000h, 008h, 01Ch, 008h, 000h, 000h
           db    000h, 028h, 028h, 028h, 028h, 000h
